price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,fake_address,fake_zip_code
13300000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,1562 Macleod Tr SE,T2E 156
12250000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished,1075 Elbow Dr SW,T3E 386
12250000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,1864 Crowchild Tr SW,T2S 757
12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,1936 Macleod Tr SE,T2E 692
11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished,1936 Macleod Tr SE,T2L 685
10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,1005 Northmount Dr NW,T2G 480
10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,1904 Northmount Dr NW,T2G 187
10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,1965 Elbow Dr SW,T2G 156
9870000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished,1122 Centre St N,T2G 537
9800000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished,1720 Elbow Dr SW,T2G 286
9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,1387 Macleod Tr SE,T2S 672
9681000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,1394 Macleod Tr SE,T2G 968
9310000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,1932 Northmount Dr NW,T2S 097
9240000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished,1914 Macleod Tr SE,T2G 668
9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished,1281 Crowchild Tr SW,T2S 488
9100000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,1985 Northmount Dr NW,T2L 969
9100000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,1607 Centre St N,T2E 213
8960000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished,1764 Centre St N,T2E 010
8890000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished,1719 Crowchild Tr SW,T2E 060
8855000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,1623 Centre St N,T3E 271
8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished,1656 Macleod Tr SE,T2E 346
8680000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,1961 Crowchild Tr SW,T2G 989
8645000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,1822 Elbow Dr SW,T3E 757
8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,1630 Macleod Tr SE,T2S 734
8575000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished,1011 Northmount Dr NW,T2S 473
8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,1893 Centre St N,T2G 038
8463000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,1311 Northmount Dr NW,T2L 324
8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,1492 Elbow Dr SW,T2S 840
8400000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished,1648 Centre St N,T2S 602
8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,1867 Centre St N,T2L 925
8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,1212 Northmount Dr NW,T3E 335
8400000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,1136 Elbow Dr SW,T2L 684
8295000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished,1026 Crowchild Tr SW,T2L 068
8190000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,1009 Crowchild Tr SW,T3E 901
8120000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,1858 Macleod Tr SE,T3E 746
8080940,7000,3,2,4,yes,no,no,no,yes,2,no,furnished,1806 Elbow Dr SW,T2S 444
8043000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished,1905 Elbow Dr SW,T2L 148
7980000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished,1577 Macleod Tr SE,T3E 608
7962500,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished,1048 Northmount Dr NW,T3E 297
7910000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished,1377 Northmount Dr NW,T2E 310
7875000,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished,1596 Northmount Dr NW,T2E 302
7840000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished,1353 Crowchild Tr SW,T2S 685
7700000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished,1361 Elbow Dr SW,T2S 428
7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished,1139 Macleod Tr SE,T2E 107
7560000,6000,4,2,4,yes,no,no,no,yes,1,no,furnished,1498 Macleod Tr SE,T2G 846
7560000,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished,1157 Centre St N,T2G 618
7525000,6000,3,2,4,yes,no,no,no,yes,1,no,furnished,1913 Crowchild Tr SW,T2S 650
7490000,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished,1553 Macleod Tr SE,T2L 374
7455000,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished,1715 Crowchild Tr SW,T2S 392
7420000,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished,1225 Centre St N,T3E 417
7420000,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished,1792 Macleod Tr SE,T3E 366
7420000,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished,1326 Crowchild Tr SW,T2L 921
